Endian            : <
Word              : Q
Word size         : 8
Machine           : EM_X86_64
[         0] 0x00000001: MT_INSN 0x0000000000401000 48c7c000000000 mov rax, 0
[         1] 0x00000001: MT_INSN_EXEC
[         2] 0x00000001: MT_PUT_REG uint64_t [0x10] 0x0
[         3] 0x00000002: MT_INSN 0x0000000000401007 48c7c700000000 mov rdi, 0
[         4] 0x00000002: MT_INSN_EXEC
[         5] 0x00000002: MT_PUT_REG uint64_t [0x48] 0x0
[         6] 0x00000003: MT_INSN 0x000000000040100e 488d35eb0f0000 lea rsi, [rip + 0xfeb]
[         7] 0x00000003: MT_INSN_EXEC
[         8] 0x00000003: MT_PUT_REG uint64_t [0x40] 0x402000
[         9] 0x00000004: MT_INSN 0x0000000000401015 48c7c201000000 mov rdx, 1
[        10] 0x00000004: MT_INSN_EXEC
[        11] 0x00000004: MT_PUT_REG uint64_t [0x20] 0x1
[        12] 0x00000005: MT_INSN 0x000000000040101c 0f05 syscall 
[        13] 0x00000005: MT_INSN_EXEC
[        14] 0x00000005: MT_PUT_REG uint64_t [0x18] 0x40101e
[        15] 0x00000006: MT_INSN 0x000000000040101e 48c7c03c000000 mov rax, 0x3c
[        16] 0x00000006: MT_INSN_EXEC
[        17] 0x00000006: MT_PUT_REG uint64_t [0x10] 0x3c
[        18] 0x00000007: MT_INSN 0x0000000000401025 4831ff xor rdi, rdi
[        19] 0x00000007: MT_INSN_EXEC
[        20] 0x00000007: MT_PUT_REG uint64_t [0x90] 0x14
[        21] 0x00000007: MT_PUT_REG uint64_t [0x98] 0x0
[        22] 0x00000007: MT_PUT_REG uint64_t [0xa0] 0x0
[        23] 0x00000007: MT_PUT_REG uint64_t [0x48] 0x0
[        24] 0x00000008: MT_INSN 0x0000000000401028 803dd10f00002a cmp byte ptr [rip + 0xfd1], 0x2a
[        25] 0x00000008: MT_INSN_EXEC
[        26] 0x00000008: MT_LOAD uint8_t [0x402000] 0x2a
[        27] 0x00000008: MT_PUT_REG uint64_t [0x90] 0x5
[        28] 0x00000008: MT_PUT_REG uint64_t [0x98] 0x2a
[        29] 0x00000008: MT_PUT_REG uint64_t [0xa0] 0x2a
[        30] 0x00000009: MT_INSN 0x000000000040102f 400f95c7 setne dil
[        31] 0x00000009: MT_INSN_EXEC
[        32] 0x00000009: MT_GET_REG uint64_t [0x90] 0x5
[        33] 0x00000009: MT_GET_REG uint64_t [0x98] 0x2a
[        34] 0x00000009: MT_GET_REG uint64_t [0xa0] 0x2a
[        35] 0x00000009: MT_GET_REG uint64_t [0xa8] 0x0
[        36] 0x00000009: MT_PUT_REG uint8_t [0x48] 0x0
[        37] 0x0000000a: MT_INSN 0x0000000000401033 0f05 syscall 
[        38] 0x0000000a: MT_INSN_EXEC
[        39] 0x0000000a: MT_PUT_REG uint64_t [0x18] 0x401035
[        40] MT_MMAP 0000000000400000-0000000000401000 r-- {workdir}/x86_64
[        41] MT_MMAP 0000000000401000-0000000000402000 r-x {workdir}/x86_64
[        42] MT_MMAP 0000000000402000-0000000000403000 rw- 
[        43] MT_MMAP 0000000004000000-0000000004001000 rwx 
Insns             : 10
